昵称,性别,地区,评论
请不要叫我时间阿姨,保密,江苏,太好玩了，第一次发现这玩意这么快乐
陳百七,保密,山西,我高中看到上班的up主，原来貌似可能比我小。
愺上飞6,男,黑龙江,这个是原声吗，可爱捏
向无垠星空许愿丶,男,山西,你多少还是恰点饭 不然哥们上哪玩儿啊 加油[大哭]
是月音呢,男,湖南,声音可爱捏[给心心]
小泷苞,保密,辽宁,如果有兴趣的话，愿意重置某些贴图吗，我可以画的（
枫落无晓,保密,广东,"丘比特1啥时候调整一下啊，能过去运气占了大部分，
凹了一下午，打的道心破碎了[辣眼睛]"
trueeAlan,保密,广东,这比美食大战老鼠好多了，美食那个氪金随便玩无难度，这个杂交版就已经是完全优于那个氪金游戏了
巴布迪亚布,保密,河南,可爱喵
云凭阑,男,江苏,现在最新版出到哪了啊，商店版本上线了吗哥哥们
WinWin扬,保密,浙江,优化一下上路吧，僵尸多的时候，把植物栏都遮住了，还有生长类植物也会大到挡植物栏[脱单doge]
关山绝,男,广东,"投稿[doge]：
磁力樱桃：去除范围内僵尸防具（包括废稿头盔）并造成一次灰烬伤害，200阳光，冷却非常长
随机土豆地雷：长出来才知道是什么地雷，25阳光，包括：阳光地雷，辣椒地雷，毁灭地雷（50阳光，留坑），寒冰地雷（25阳光，全场冰冻），魅惑地雷（25阳光，单格炸到的都魅惑），磁力樱桃地雷（50阳光，如上），头脑风暴地雷（100阳光，无视防具直接抹除）
叶子路灯花：可以照明，防空，给附近植物持续回血，100阳光，冷却短
兴奋豆：种任意植物上，给该格植物回满血，阳光50，冷却短
地刺皇帝：可以种在陆地/屋顶/裸地/坑洞里，可以扎九次冰车，僵尸不会攻击地刺皇帝。亡语：消失时若该格有坑洞，则使坑洞消失，125阳光，冷却短"
喔喔可,保密,湖北,UP主可以设计一个加强投手植物和喷菇的植物吗
阿澈是个狐狸,保密,湖南,原来那些是贴吧！我小学的时候，买洛克王国，奥拉星，植物大战僵尸的那些图鉴书，我以为是什么版本里面有的，原来都是贴吧里的吗，那个时候还有洛克王国，食物，黑暗，各种版本的美化包一样的版本，今年19，也要保持童心
三体闪电鞭,男,湖南,有兄弟知道为啥我玩冒险没事，一玩魅惑毁灭第一关就老是闪退吗
折纸飞到了童年,保密,重庆,能不能出个会放大的机枪射手啊[脱单doge][脱单doge][脱单doge][脱单doge]
凉二捏,男,湖南,想玩植物大战僵尸ol版的赛亚人豌豆[doge]
Twist_King,保密,上海,干了家人们，把手里的币都投了[妙啊]
XxAuraro,保密,江苏,@y_清 两个月前关注就50w粉[微笑]
中月夜,保密,上海,快两百万粉了，有一种孩子追梦成功的欣慰😭
小猫樨ww,女,重庆,看到萝太在玩，本来没怎么在意，我一直相信二创玩家是本着热爱的，这个是我小号
hmlzs2333,男,湖南,上午206w，晚上就是215w了[打call]
蒜蓉真好吃,女,山东,这么可爱的声音，更喜欢了[doge]
AAA级坤坤批发商,保密,辽宁,蹲一个ios版[doge]出了记得叫我[生气][生气][生气]
巧克力販子,男,新疆,哈哈哈，感谢up我们学校机房已经全部在玩了[吃瓜]
浪味那个仙,男,陕西,很不错，但是无尽随机抽的闪退怎么解决呢
惊喜常在,男,江苏,我们班在育种场实习的快乐源泉[吃瓜]
今年的夏天树,男,辽宁,作者现在在抖音直播，各位想看的可以去试试
偷打火机的Prometheus,保密,湖南,费心费力不挣点钱怎么能长久坚持，真是为爱发电了
初夜诺米,男,陕西,有没有可能把植物大战僵尸二的植物杂交加入一里面
刈佐,保密,天津,可以增加一下钱的用处，让戴夫的后备箱卖一些一次性植物，这些植物就是原本有的一次性植物，比如加速成长的咖啡豆、冰蘑菇、两种三叶草、填坑锤等等，在对局中的下方专门有一个栏位可以使用(可以除掉特定模式或关卡)，再大胆点的建议就是这些卡要点数放置，放一个植物加一点数或者死一个植物加一点数。[doge]
八个尖儿,保密,浙江,这个声音，而且提起小时候是“童年”而不是“学生时代”，哥们你不会是高中生吧。这…更，更喜欢了[doge]
欺笑-额,保密,江苏,想问一下，在抽奖盒子无限版里，抽到一个像辣椒的黄色东西钻到地下，什么也没发生，那是干什么的？
东方柒之风,保密,辽宁,希望可以加快小盆菇的冷却，和荷叶豌豆一样的冷却就行，夜晚裸地这玩意冷却太慢实在难受
7858888,男,四川,能不能出植物大战僵尸2端游版
杨海林熙,保密,上海,发明潜艇伟伟迷的人真是个天才！[doge][doge]
up所爱的头像,男,天津,我看主播的头像也是十分的迷人[doge]
拉姆蕾姆汤姆猫,男,山东,我小时候也在很多奇奇怪怪的地方看过很多杂交植物，好怀念啊，感谢up主实现了我童年的梦想。
邪亦思,男,上海,这应该不是原声放送吧[傲娇][傲娇]这么可爱我就要心动了[傲娇][傲娇]
m8祢豆子我老婆,男,广东,"曾经的pvz人气最高改版95
以前的人气最高版本e支
现在的人气最高版杂交"
三七三七37,保密,湖北,感谢作者圆了我小时候的幻想[大笑]
即是小长安,男,辽宁,要不要考虑加入元素反应？不然豌豆还是有点弱吧
TO-MY-LOVE,男,山东,up为许多小朋友的童年添加了美好的乐趣和回忆
寺丞Amour,女,山东,我记得我上次看你还十几万粉丝[妙啊]
阿鹏天天开心,保密,吉林,能不能出个杂交版app的，手机想玩只能用模拟器啊，不好用
屯屯屯屯屯屯屯屯,保密,山东,大佬们，这个更新是不是要重新下载呀？
安好uwu,男,广东,记得小时候老喜欢玩植物大战僵尸，十多年来玩了一遍又一遍，有时候甚至做梦都会梦见pvz出了很多种奇形怪状的植物[笑哭]，没想到后面还真给up做出来了，太给力了[给心心]
洛慎诏,男,广西,真是让这游戏再一次焕发新春
无音真的衰,保密,河北,所以说什么时候能出我是僵尸模式[大哭]
翊翊夏,男,山东,今年中国农科院选院士 我投你一票
芒果丁er,男,四川,"很爽，玩的很上头[脱单doge]
感谢作者让我仿佛回到小时候[微笑]
最后有大佬帮我看一下该如何完善阵容（无尽传送带）
大炮要被小鬼打掉，中三路要被矿工体育生涛钩子，巨烦"
雪花祥,保密,福建,我想设计一个僵尸，类似于矿工的改版，它可以钻到地下并随机挖出来偷走一颗植物留下的通道可以让僵尸走进去，坑洞坚果可以拦截，如果偷走的是高坚果类的植物会向下卡住一半堵住洞口下面的僵尸可以吃掉，上面剩一半就只剩一半的血量，吃掉后剩下一半在洞里
pigeon114,男,重庆,如果技术可以支持的话，希望伟伟迷多增加一些游戏内音乐，现在就只有那几种音乐高强度玩游戏已经听腻了[笑哭]，推荐直接去花园战争系列里面找，很多都是一代经典节奏的再演奏，听起来也很舒服，还没什么违和感[脱单doge][脱单doge]
家妻银小河,保密,广东,我还是建议收钱，不需要太多，但也要门槛，为爱发电影响的不只是你与制作组，而是会给所有制作组带来道德枷锁
我真TM越来越爱学习了,保密,广东,可以加个元素反应伤害，冰火蒸发打额外伤害。
三个电话都接,保密,河南,我有个建议可不可以把新出的一部分比较厉害的僵尸也放商店里，想要的买不想要的可以不买，不能总是被动的接受僵尸的种类吧，我们也想拥有自由度[doge]
ZEY1O,男,湖北,这直播真像一开始的岷叔啊，没有感情的读稿机器啊哈哈哈，期待可以和岷叔来一次联动[doge]
於花都之中,男,湖南,从十几万关注来的，也有低谷一度怕坚持不下去，没想到一眨眼快200w粉丝了，呜呜呜呜看着自己喜欢的up火了简直好奇妙[大哭][大哭][大哭]（up声音好奶哦想亲）
老德勒,男,重庆,@hyggewith 这个很厉害，从去年他几万粉丝看到百万大up了
小万依旧在努力,男,江苏,植物大战僵尸里疯狂戴夫商店里的那个树苗可以施肥，有谁知道有上限吗？
聂钧寒,保密,吉林,谢谢满足我小时候的梦[脱单doge]
别来碰瓷我,保密,辽宁,不收费你就是神中神老哥，你不火谁火
不坑爹の小学生,保密,福建,几年前在抖音看到粉丝从几百到几万再到几十万，不容易啊
嘲鸫远飞了_,男,广东,妈呀，看了直播发现这声音居然没开变声器，可爱小南梁[喜欢][喜欢][喜欢]
枫天之幻落,保密,江苏,呜呜呜呜呜呜呜呜呜大佬能出个手机版吗？想玩手机版[大哭][大哭][大哭][大哭]
y元谋人,保密,江苏,2.0的闪退解决方法有没有解决方法的PDF
不出可莉不改名呀,保密,陕西,这涨粉速度也太牛逼了吧，百大预订了
駡䯥駡,保密,湖北,这次pvz真的火出圈了（喜
阿落钩子沾史,保密,浙江,豪玩[脱单doge]我和我室友都玩疯了
湾区范畴,保密,湖北,向赛博孟德尔烧香，祈求杂交版移动端降世[鼓掌]
折一尾纸鸢,保密,上海,"投稿新植物
磁力射手：吸取僵尸的铁器并发射进行攻击（毕竟磁力系植物只有磁力坚果）
QQ弹弹南瓜头：反弹僵尸子弹（像原版一样的对策卡）
寒冰大炮：发射一颗巨大寒冰豌豆，单格范围攻击，提供范围减速和单体冻结（）
摇钱树：坚果类植物，被啃食/砸/碾压会爆钱

空袭僵尸：像原版屋顶最后一波一样在场地里放下来的僵尸
传送门法师：在面前召唤一个向前一段距离的传送门，持续几秒后消失。（这个真出生啊）"
ChatCPU,保密,安徽,"投稿新植物：杂交水稻
阳光：150
冷却：长
韧性：400
特点：缓慢回复全场植物的韧性。对周围8格的植物，回复速度大幅增加
图鉴：“这株杂交植物并非出自我的手，”戴夫介绍杂交水稻时说，“一位伟人的论文：《水稻的雄性不育性》，它拯救了无数人的生命。”"
我名三十七,保密,吉林,我觉得可以把其他改版梦幻联动，他们也有曾经和杂交版一样的地位，我最喜欢e版支线里面的机枪射手，可以联动一下吗[doge]
薪火三物我,男,福建,兄弟们 我4k显示器 全屏看过去特别模糊  不全屏的话 画框 又非常小    怎么办[大哭][大哭][大哭]
幸德秋良与以北,保密,浙江,潜艇伟伟迷是这样的，我们玩家只要玩杂交版就可以，可是潜艇伟伟迷要考虑的事情可就多了[脱单doge]
汐汐成都白不白,男,江苏,你的道路远不止于此，朝着200w进发
那沉沦的日子里,保密,浙江,厉害，两个小时十万赞了，虽然争议很多，但还是希望能坚持下去，该赚的米就赚，不要在意太多
石榴味的石榴籽,男,江苏,你什么时候出手机版？[大哭][大哭]
洗碗池里的杯子,保密,云南,说起来，我一直想要个可以给植物回血的植物
七七不会饿,保密,上海,有茄子炮没，小时候买的卡上有[星星眼][星星眼][星星眼]
-空_洞-骑_士-,保密,四川,谢谢伟伟迷，愿你继续研究新的好游戏哦！爱你作者！[脱单doge]
农场的牲畜管理员,保密,广东,希望有更多一代画风的新植物，要是能把二代植物画风改成一代更好
giuus,保密,浙江,逆天涨粉率，逆天可以和b站上的大型卖惨视频匹敌的三连率[藏狐]
花落飘零-,保密,广东,随我呐喊：手机版！！！
Moriaty1412,保密,湖北,然后在隔壁开播了[大笑]这就是我们扣扣搜搜给米少的可怜霹雳霹雳啊
凤图sama,男,河北,当代孟德尔，高中的孟德尔让我痛苦，大学的孟德尔带给我的全是快乐🙂
塔奈奈帝,保密,河北,请求作者加个副本模式，和排行榜[给心心]
闲云野鹤文某人,男,山东,网吧里面都预装了，太火了。
汁液小林,保密,安徽,没电脑，但是看看杂交版视频
优秀的劣物,保密,浙江,在我的记忆里up还是个自制关卡的大佬[惊讶]
汉广的晴天,保密,四川,"投稿植物：
真•许愿池
阳光888
冷却：非常慢
效果：根据当前场上的情况变出相对应的克制的植物
“我尽量满足你的愿望”[脱单doge]"
封刀听海丶,保密,辽宁,"投稿:魅惑坚果
冷却40秒
血量1000
·还是魅惑大佬
攻击性能:当僵尸啃食坚果时被魅惑
被吃掉或者被巨人僵尸砸死，以3×3的范围魅惑僵尸
介绍:别问怎样杂交出来的，孟德尔·戴夫说单纯是魅惑菇和结果那晚上都喝多了

希望作者大大采纳[惊喜]"
半晌佳期,男,广东,"投稿：坚果莴苣（辅助）
阳光：125
效果可以反弹豌豆等子弹（包括僵尸们的）
“我讨厌火焰迪斯科僵尸！”一个坚果说道，于是他在夜晚找到了莴苣保护伞..."
神头鬼脸芜香蛋,男,浙江,收点钱吧真的 我愿意买断 这么好的游戏要一直更新下去啊
小丑的疯狂马戏团i,保密,江苏,目前游戏后期僵尸太无脑了，冰车巨人下来还拿个门板头上还有橄榄头盔，主打的就是子弹类格挡，掩护后面冰车强推，一旦多起来怎么打都没用。穿透类植物一削再削，铁头盔的还不受控制，新出的小摔哥简直离谱，不吃小地刺除了坚果地刺王其他的一律平推，血条也厚的感觉和和面板不一样，根本打不动[笑哭]
没头脑和不高兴万岁,保密,山东,宝，能不能把原来三叶草能吹走离地的僵尸这个特性保留啊。还有能增加95版的特质，打败僵尸有概率掉阳光吗？谢谢宝[微笑][星星眼]
时不语灬,男,黑龙江,感谢up的为爱发电，一个制作组肯定得吃饭，大家多点赞投币，希望up能多接广告[脱单doge]
老河鲀,男,广东,杂交版的僵尸那么强，搞个我是僵尸模式呗[脱单doge]
此时不晩,保密,河南,握草，抖音热榜第一，正式登神[脱单doge]
每天都在想念牢大,保密,江苏,可以把商店做出来吗，想养些植物
老夫献丑了,保密,江西,你们制作组都是富二代吗，搞个支持入口吧，这完全为爱发电啊太伟大了[大哭][大哭]
家-鸽,保密,山东,突然就火了哔站一下子涨了150万粉了
魔物娘来玩,男,广东,能不能把植物大战僵尸2的植物也融合进来[吃瓜][吃瓜][吃瓜]
卿蔗,保密,陕西,太容易闪退了，希望能增加稳定性[打call]
奥菲螺旋升天,保密,陕西,都给我投币 ，不然我都不知道他怎么赚钱[笑哭]
多金的老叶,保密,浙江,发明潜艇伟伟迷的人真是个天才[doge]
MOCO灬莫科,保密,湖南,感谢你的用心来制作和付出[给心心]
龙飞小凤凰,保密,广东,加油加油加油加油，我以前也熬夜玩这个哦
枫糖Sama万岁,男,河南,真正的一般向游戏，我室友甚至半夜两点还在玩
橙汁撑死鱼,男,天津,坏了，一年生的[笑哭]怎么差距介么大[笑哭]
